original,processed,psnr,ssim,mse,diff_vis,status,diff_path
185_hummingbird-5111260_1280_512.png,185_hummingbird-5111260_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\185_hummingbird-5111260_1280_512_diff.jpg
148_robin-8446944_1280_512.png,148_robin-8446944_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\148_robin-8446944_1280_512_diff.jpg
054_hummingbird-5255827_640_512.png,054_hummingbird-5255827_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\054_hummingbird-5255827_640_512_diff.jpg
011_swan-2350668_640_512.png,011_swan-2350668_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\011_swan-2350668_640_512_diff.jpg
018_jay-548381_640_512.png,018_jay-548381_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\018_jay-548381_640_512_diff.jpg
154_peafowl-816981_1280_512.png,154_peafowl-816981_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\154_peafowl-816981_1280_512_diff.jpg
171_jay-548381_1280_512.png,171_jay-548381_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\171_jay-548381_1280_512_diff.jpg
006_bird-1905255_640_512.png,006_bird-1905255_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\006_bird-1905255_640_512_diff.jpg
179_owl-3184032_1280_512.png,179_owl-3184032_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\179_owl-3184032_1280_512_diff.jpg
027_bird-386725_640_512.png,027_bird-386725_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\027_bird-386725_640_512_diff.jpg
109_cardinal-1884283_1280_512.png,109_cardinal-1884283_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\109_cardinal-1884283_1280_512_diff.jpg
058_eagle-1072696_640_512.png,058_eagle-1072696_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\058_eagle-1072696_640_512_diff.jpg
032_grey-crowned-cranes-540657_640_512.png,032_grey-crowned-cranes-540657_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\032_grey-crowned-cranes-540657_640_512_diff.jpg
098_dove-2516641_1280_512.png,098_dove-2516641_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\098_dove-2516641_1280_512_diff.jpg
108_kingfisher-881975_1280_512.png,108_kingfisher-881975_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\108_kingfisher-881975_1280_512_diff.jpg
022_hummingbird-1823829_640_512.png,022_hummingbird-1823829_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\022_hummingbird-1823829_640_512_diff.jpg
016_bird-2295431_640_512.png,016_bird-2295431_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\016_bird-2295431_640_512_diff.jpg
176_eagle-1753002_1280_512.png,176_eagle-1753002_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\176_eagle-1753002_1280_512_diff.jpg
149_bird-9950_1280_512.png,149_bird-9950_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\149_bird-9950_1280_512_diff.jpg
045_seagulls-815304_640_512.png,045_seagulls-815304_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\045_seagulls-815304_640_512_diff.jpg
114_swan-3466606_1280_512.png,114_swan-3466606_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\114_swan-3466606_1280_512_diff.jpg
059_bird-3743094_640_512.png,059_bird-3743094_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\059_bird-3743094_640_512_diff.jpg
120_bird-1905255_1280_512.png,120_bird-1905255_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\120_bird-1905255_1280_512_diff.jpg
152_kingfisher-3159334_1280_512.png,152_kingfisher-3159334_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\152_kingfisher-3159334_1280_512_diff.jpg
029_kingfisher-3159334_640_512.png,029_kingfisher-3159334_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\029_kingfisher-3159334_640_512_diff.jpg
126_kingfisher-2046453_1280_512.png,126_kingfisher-2046453_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\126_kingfisher-2046453_1280_512_diff.jpg
047_winter-843578_640_512.png,047_winter-843578_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\047_winter-843578_640_512_diff.jpg
050_sparrows-3434123_640_512.png,050_sparrows-3434123_640_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\050_sparrows-3434123_640_512_diff.jpg
142_barn-owl-2550068_1280_512.png,142_barn-owl-2550068_1280_512.png,inf,1.0,0.0,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [128   0   0]
  [128   0   0]
  [128   0   0]]]",success,output/raster_comparison_results_512x512\diffs\142_barn-owl-2550068_1280_512_diff.jpg
